"Index","Line Number","Text"
"1.3.2.5.3.1.12","1","getNodeAddressingPlacement() : hs.filter.ViewspecConstants"
"1.3.2.5.3.1.13","1","getNodeAddressingType() : hs.filter.ViewspecConstants"
"1.3.2.5.3.1.14","1","showNodeLabels() : Boolean"
"1.3.2.5.3.1.15","1","getContentFilterType() : hs.filter.ViewspecConstants"
"1.3.2.5.3.1.16","1","showLevelIndenting() : Boolean"
"1.3.2.5.3.1.17","1","showFrozenNodes() : Boolean"
"1.3.2.5.3.1.18","1","showNodeSignatures() : Boolean"
"1.3.2.5.3.1.19","1","runSequenceGenerators() : Boolean"
"1.3.2.5.4","1","hs.filter.ViewspecConstants"
"1.3.2.5.4.1","1","Viewspec constants useful for working with"
"1.3.2.5.4.1","2","hs.filter.CurrentViewspecs"
"1.3.2.5.4.1.1","1",""
"1.3.2.5.4.1.2","1","static SHOW_ALL = &quot;all&quot;"
"1.3.2.5.4.1.3","1","static FIRST_ONLY = &quot;first&quot;"
"1.3.2.5.4.1.4","1","static LEFT = &quot;left&quot;"
"1.3.2.5.4.1.5","1","static RIGHT = &quot;right&quot;"
"1.3.2.5.4.1.6","1","static SHOW_NODE_ID = &quot;id&quot;"
"1.3.2.5.4.1.7","1","static SHOW_NODE_NUMBER = &quot;number&quot;"
"1.3.2.5.4.1.8","1","static BRANCH_ONLY = &quot;branch&quot;"
"1.3.2.5.4.1.9","1","static PLEX_ONLY = &quot;plex&quot;"
"1.3.2.5.4.1.10","1","static NO_FILTERING = &quot;none&quot;"
"1.3.2.5.4.1.11","1","static FILTER_ALL = &quot;all&quot;"
"1.3.2.5.4.1.12","1","static NEXT_FILTERED_NODE = &quot;next_node&quot;"
"1.3.2.5.4.1.13","1","static INDENT_ON = &quot;on&quot;"
"1.3.2.5.4.1.14","1","static INDENT_OFF = &quot;off&quot;"
"1.3.2.5.4.1.15","1","static INDENT_TO_CONTENT = &quot;to_context_node&quot;"
"1.3.2.5.5","1","hs.filter.Transcluder"
"1.3.2.5.5.1","1","A Filter that walks the hs.model.Document tree, replacing"
"1.3.2.5.5.1","2","INCLUDE statements with their resolved locations"
"1.3.2.5.5.1.1","1","mixes in hs.filter.Filter"
"1.3.2.5.5.1.2","1","static INCLUDE_NODE"
"1.3.2.5.5.1.3","1","static INCLUDE_BRANCH"
"1.3.2.5.5.1.4","1","static INCLUDE_PLEX"
"1.3.2.5.5.1.5","1","currentNode : hs.model.Node"
"1.3.2.5.5.1.6","1","nodeWalker : hs.util.NodeWalker"
"1.3.2.5.5.1.7","1","includeType : String"
"1.3.2.6","1","Module: hs.exception"
"1.3.2.6.1","1","hs.exception.Jump"
"1.3.2.6.1.1","1","Thrown if an error occurs during jumping; thrown by all jump*"
"1.3.2.6.1.1","2","commands and methods"
"1.3.2.6.1.1.1","1","message : String"
"1.3.2.6.1.1.2","1","document : hs.model.Document"
"1.3.2.6.1.1.3","1","address : hs.address.Address"
"1.3.2.6.2","1","hs.exception.Filter"
"1.3.2.6.2.1","1","Thrown if an error occurs during a filter process; thrown by all"
"1.3.2.6.2.1","2","Filter.apply() methods"
"1.3.2.6.2.1.1","1","message : String"
"1.3.2.6.2.1.2","1","document : hs.model.Document"
"1.3.2.6.2.1.3","1","address : hs.address.Address"
"1.3.2.6.3","1","hs.exception.InvalidAddress"
"1.3.2.6.3.1","1","Thrown if an error occurs while Location parsing or resolution"
"1.3.2.6.3.1.1","1","message : String"
"1.3.2.6.3.1.2","1","document : hs.model.Document"
"1.3.2.6.3.1.3","1","address : hs.address.Address"
"1.3.2.6.4","1","hs.exception.Render"
"1.3.2.6.4.1","1","Thrown if an error occurs during the rendering phase"
"1.3.2.6.4.1.1","1","message : String"
"1.3.2.6.4.1.2","1","document : hs.model.Document"
"1.3.2.6.4.1.3","1","address : hs.address.Address"
"1.3.2.7","1","Module: hs.util"
"1.3.2.7.1","1","hs.util.AddressSerializer"
"1.3.2.7.1.1","1","Can serialize an hs.address.Address into a string or URL"
"1.3.2.7.1.1.1","1","new hs.util.AddressSerializer(address : hs.address.Address)"
"1.3.2.7.1.1.1","2","throws hs.exception.InvalidAddress"
"1.3.2.7.1.1.2","1","serialize() : String"
"1.3.2.7.2","1","hs.util.AddressTokenizer"
"1.3.2.7.2.1","1","Parses a string or URL into a collection of hs.address.Pieces"
"1.3.2.7.2.1","2","and can return them one by one, left to right"
"1.3.2.7.2.1.1","1","new hs.util.AddressTokenizer(pageURL : String) throws"
"1.3.2.7.2.1.1","2","hs.exception.InvalidAddress"
"1.3.2.7.2.1.2","1","hasNext() : Boolean"
"1.3.2.7.2.1.3","1","next() : hs.address.Piece"
"1.3.2.7.3","1","hs.util.DocumentFetcher"
"1.3.2.7.3.1","1","Returns an hs.model.Document for the given address, either"
"1.3.2.7.3.1","2","fetched remotely or from it's local cache"
"1.3.2.7.3.1.1","1","load(URL : String or hs.address.Address, handler : Function)"
"1.3.2.7.3.1.1.1","1","Note:"
"1.3.2.7.3.1.1.1.1","1","handler = function(address : hs.address.Address, document :"
"1.3.2.7.3.1.1.1.1","2","hs.model.Document, error : InvalidAddressException"
"1.3.2.7.4","1","hs.util.NodeWalker"
"1.3.2.7.4.1","1","Walks the tree of hs.model.Nodes in an hs.model.Document,"
"1.3.2.7.4.1","2","performing some action or test on each node"
"1.3.2.7.4.1.1","1","new hs.util.NodeWalker(docCtxt : hs.model.Document)"
"1.3.2.7.4.1.2","1","new hs.util.NodeWalker(startingNode : hs.model.Node)"
"1.3.2.7.4.1.3","1","hasNext() : Boolean"
"1.3.2.7.4.1.4","1","next() : hs.model.Node"
"1.3.2.7.5","1","hs.util.NodeNumberTokenizer"
"1.3.2.7.5.1","1","Tokenizes a node number, such as 1B22C2A, and returns each level"
"1.3.2.7.5.1","2","as a single number to easily step through a hierarchical node"
"1.3.2.7.5.1","3","number"
"1.3.2.7.5.1.1","1","new hs.util.NodeNumberTokenizer(nodeNumber : String) throws"
"1.3.2.7.5.1.1","2","hs.exception.InvalidAddress"
"1.3.2.7.5.1.2","1","hasNext() : Boolean"
"1.3.2.7.5.1.3","1","next() : Integer"
"1.3.2.8","1","Module: Rendering"
"1.3.2.8.1","1","render.xslt"
"1.3.2.8.1.1","1","XSLT file that renders our final, processed OPML into HTML"
"1.3.2.8.1.1","2","suitable for displaying"
"1.3.3","1","Server"
"1.3.3.1","1","Module: Apache"
"1.3.3.1.1","1","Mod_Rewrite"
"1.3.3.1.1.1","1","Simple mod_rewrite rules that either pull up the HyperScope"
"1.3.3.1.1.1","2","DHTML chrome for a page, or pull the page's XML representation"
"1.3.3.1.1.1.1","1","Note: Mod_Rewrite is a module that comes with Apache and allows"
"1.3.3.1.1.1.1","2","the server to map URLs that come in to different behaviors than"
"1.3.3.1.1.1.1","3","just fetching the file, such as retrieving a different file; the"
"1.3.3.1.1.1.1","4","URL generally stays the same for the end user, in their browser"
"1.3.3.1.1.1.1","5","who does not realize the URL is being remapped."
"1.3.3.1.1.1.2","1","Two Simple Mod Rewrite rules:"
"1.3.3.1.1.1.2.1","1","If normal URL, such as"
"1.3.3.1.1.1.2.1","2","http://bootstrap.org/neuberg/hydesign.opml#1A:x, then pull up"
"1.3.3.1.1.1.2.1","3","the HyperScope chrome (i.e. all the DHTML, CSS, JavaScript,"
"1.3.3.1.1.1.2.1","4","etc.) - essentially re-written to /hyperscope/index.html, which"
"1.3.3.1.1.1.2.1","5","is where the chrome lives - this is how we bootstrap into the UI"
"1.3.3.1.1.1.2.1","6","from outside the system"
"1.3.3.1.1.1.2.2","1","If URL has query parameter 'type=xml', such as"
"1.3.3.1.1.1.2.2","2","http://bootstrap.org/neuberg/hydesign.opml?type=xml, then return"
"1.3.3.1.1.1.2.2","3","OPML XML representation of desired resource; this is used by"
"1.3.3.1.1.1.2.2","4","chrome's XMLHttpRequest to retrieve XML representation to work"
"1.3.3.1.1.1.2.2","5","with"
"1.3.3.1.1.1.3","1","Note: In phase 2, when we have a more sophisticated server-side,"
"1.3.3.1.1.1.3","2","mod_rewrite rules will be replaced with a Java servlet that will"
"1.3.3.1.1.1.3","3","handle this mapping"
"1.4","1","Control Flow"
"1.4.1","1","Back to Overview :  <a"
"1.4.1","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.4.2","1","User action is transformed into an address (hs.address.Address)"
"1.4.2.1","1","if page just loaded"
"1.4.2.1.1","1","var address = new hs.address.Address(window.location.href)"
"1.4.2.1.1.1","1","inside hs.address.Address constructor"
"1.4.2.1.1.1.1","1","tokenize the URL we've been given"
"1.4.2.1.1.1.1.1","1","var tk = new hs.util.AddressTokenizer(url)"
"1.4.2.1.1.1.1.1.1","1","inside hs.util.AddressTokenizer constructor"
"1.4.2.1.1.1.1.1.1.1","1","parse url from left to right, building up internal"
"1.4.2.1.1.1.1.1.1.1","2","hs.address.Pieces as we do so"
"1.4.2.1.1.1.1.2","1","while tk.hasNext()"
"1.4.2.1.1.1.1.2.1","1","var piece = tk.next()"
"1.4.2.1.1.1.1.2.2","1","if piece.isPieceType(&quot;FileInfo&quot;)"
"1.4.2.1.1.1.1.2.2.1","1","set our fileInfo value"
"1.4.2.1.1.1.1.2.3","1","else if we are an hs.address.NodeAddress"
"1.4.2.1.1.1.1.2.3.1","1","add to our nodeAddresses array"
"1.4.2.1.1.1.1.2.4","1","etc. for other hs.address.Piece parts"
"1.4.2.2","1","if jump command"
"1.4.2.2.1","1","get a location"
"1.4.2.2.1.1","1","if mouse marks with click of button"
"1.4.2.2.1.1.1","1","var address = hs.ui.Marker.toAddress(evt)"
"1.4.2.2.1.2","1","if text entry into jump field"
"1.4.2.2.1.2.1","1","create address from field text"
"1.4.2.2.2","1","call correct hs.commands facade method"
"1.4.2.2.2.1","1","for jumping up"
"1.4.2.2.2.1.1","1","hs.commands.jumpUp(address)"
"1.4.2.2.2.1.1.1","1","internally, all commands are transformed into form suitable for"
"1.4.2.2.2.1.1.1","2","hs.commands.jumpItem"
"1.4.2.3","1","if Set Viewspecs"
"1.4.2.3.1","1","get viewspecs and content filter from viewspec text field"
"1.4.2.3.2","1","turn them into hs.address.Addresses"
"1.4.2.3.3","1","call hs.commands.jumpItem with the hs.address.Address"
"1.4.3","1","Resolve the address"
"1.4.3.1","1","execute address.resolve(handler, replacePage, relativeTo)"
"1.4.3.1.1","1","inside hs.address.Address.resolve"
"1.4.3.1.1.1","1","fully expand this hs.address.Address first"
"1.4.3.1.1.1.1","1","this.expandFileInfo(relativeTo)"
"1.4.3.1.1.1.1.1","1","fully expands out our file information so it is no longer"
"1.4.3.1.1.1.1.1","2","relative, using the hs.model.Document given by relativeTo to do"
"1.4.3.1.1.1.1.1","3","so"
"1.4.3.1.1.1.2","1","this.expandNodeAddress()"
"1.4.3.1.1.1.2.1","1","Adds a default address if one is not given (which is 0)"
"1.4.3.1.1.1.3","1","this.expandViewspecs(relativeTo)"
"1.4.3.1.1.1.3.1","1","expands our viewspecs, adding in the default and current"
"1.4.3.1.1.1.3.1","2","viewspecs before this hs.address.Addresses viewspecs so they are"
"1.4.3.1.1.1.3.1","3","parsed when we get to the rendering phase"
"1.4.3.1.1.2","1","should we fully reload the page (if replacePage is true and we"
"1.4.3.1.1.2","2","are not an address working with the current visible page)?"
"1.4.3.1.1.2.1","1","reload the page"
"1.4.3.1.1.2.1.1","1","window.location.href = this.toURL()"
"1.4.3.1.1.3","1","else ask the hs.util.DocumentFetcher for this page"
"1.4.3.1.1.3.1","1","hs.util.DocumentFetcher.load(url, handler)"
"1.4.3.1.1.3.1.1","1","hs.util.DocumentFetcher either remotely retrieves the document"
"1.4.3.1.1.3.1.1","2","if not seen before, or it fetches it from its cache"
"1.4.3.1.1.3.1.2","1","when the document is returned, it transforms it into an XML"
"1.4.3.1.1.3.1.2","2","document using Sarissa"
"1.4.3.1.1.3.1.3","1","it also asserts that the document is OPML and OPML version 2"
"1.4.3.1.1.3.1.4","1","it then creates an hs.model.Document and returns it to the"
"1.4.3.1.1.3.1.4","2","handler function passed into load()"
"1.4.3.1.1.4","1","when the hs.model.Document is loaded and returned to our"
"1.4.3.1.1.4","2","hs.address.Address..."
"1.4.3.1.1.4.1","1","normalize the document"
"1.4.3.1.1.4.1.1","1","document.normalize()"
"1.4.3.1.1.4.1.1.1","1","internally calls new hs.filter.Normalizer().apply(document)"
"1.4.3.1.1.4.1.1.1.1","1","hs.filter.Normalizer strips out all elements except for DOM"
"1.4.3.1.1.4.1.1.1.1","2","nodes, and adds in numbering metadata"
"1.4.3.1.1.4.2","1","setup our starting context node"
"1.4.3.1.1.4.2.1","1","document.jumpOrigin()"
"1.4.3.1.1.4.3","1","resolve each of our infile addresses"
"1.4.3.1.1.4.3.1","1","for each hs.address.NodeAddress"
"1.4.3.1.1.4.3.1.1","1","call its apply() method"
"1.4.3.1.1.4.3.1.1.1","1","currentAddress[i].apply(this)"
"1.4.3.1.1.4.3.1.1.1.1","1","internally, each hs.address.NodeAddress works differently and"
"1.4.3.1.1.4.3.1.1.1.1","2","uses the hs.model.Document to jump to that node, then sets the"
"1.4.3.1.1.4.3.1.1.1.1","3","hs.model.Documents nodeCtxt to this new hs.model.Node that we"
"1.4.3.1.1.4.3.1.1.1.1","4","have at the top of the screen (our context)"
"1.4.3.1.1.4.3.1.2","1","examples :"
"1.4.3.1.1.4.3.1.2.1","1","hs.address.NodeNumber.apply - 2A4C"
"1.4.3.1.1.4.3.1.2.1.1","1","doc.jumpNumber(this.number)"
"1.4.3.1.1.4.3.1.2.1.1.1","1","inside hs.model.Document.jumpNumber()"
"1.4.3.1.1.4.3.1.2.1.1.1.1","1","uses XPath to resolve desired node number (most jumps uses"
"1.4.3.1.1.4.3.1.2.1.1.1.1","2","XPath)"
"1.4.3.1.1.4.3.1.2.2","1","hs.address.Label.apply - *label"
"1.4.3.1.1.4.3.1.2.2.1","1","doc.jumpLabel(this.label, hs.commands.JumpConstants.NEXT)"
"1.4.3.1.1.4.3.1.2.2.1.1","1","inside jumpLabel uses XPath"
"1.4.3.1.1.4.3.1.2.3","1","hs.address.Relative.apply - .2u"
"1.4.3.1.1.4.3.1.2.3.1","1","doc.nodeCtxt.jumpUp(2)"
"1.4.3.1.1.4.3.1.2.4","1","hs.address.IndirectLink.apply - .l"
"1.4.3.1.1.4.3.1.2.4.1","1","doc.nodeCtxt.cursor.jumpLink(this.offset)"
"1.4.3.1.1.4.3.1.2.4.2","1","var link = doc.nodeCtxt.cursor.getLink()"
"1.4.3.1.1.4.3.1.2.4.3","1","link = new hs.address.Address(link)"
"1.4.3.1.1.4.3.1.2.4.4","1","now merge the master document's remaining infile addresses"
"1.4.3.1.1.4.3.1.2.4.4","2","_before_ this link's addresses"
"1.4.3.1.1.4.3.1.2.4.5","1","merge the master document's viewspecs _before_ this links"
"1.4.3.1.1.4.3.1.2.4.5","2","viewspecs"
"1.4.3.1.1.4.3.1.2.4.6","1","call link.resolve(handler, true, doc)"
"1.4.3.1.1.4.3.1.2.4.7","1","simply return - we are done, since the indirect link now takes"
"1.4.3.1.1.4.3.1.2.4.7","2","over recursively"
"1.4.3.1.1.4.3.1.2.5","1","hs.address.StringPosition.apply - -2w"
"1.4.3.1.1.4.3.1.2.5.1","1","doc.nodeCtxt.cursor.jumpWord(-2)"
"1.4.3.1.1.4.3.1.2.6","1","hs.addressStringSearch.apply - &quot;foo&quot;"
"1.4.3.1.1.4.3.1.2.6.1","1","make a hs.util.NodeWalker starting at doc.nodeCtxt"
"1.4.3.1.1.4.3.1.2.6.1.1","1","new hs.util.NodeWalker(doc.nodeCtxt)"
"1.4.3.1.1.4.3.1.2.6.2","1","turn our address into a regular expression"
"1.4.3.1.1.4.3.1.2.6.2.1","1","this.toRegularExpression()"
"1.4.3.1.1.4.3.1.2.6.3","1","walk the tree, applying our expression at every node"
"1.4.3.1.1.4.3.1.2.6.3.1","1","while walker.hasNext()"
"1.4.3.1.1.4.3.1.2.6.3.1.1","1","walker.next().test(regExp)"
"1.4.3.1.1.4.4","1","if sequence generators are on"
"1.4.3.1.1.4.4","2","(doc.currentViewspecs.runSequenceGenerators()), then run the"
"1.4.3.1.1.4.4","3","hs.filter.Transcluder"
"1.4.3.1.1.4.4.1","1","hs.filter.Transcluder.apply(doc)"
"1.4.3.1.1.4.4.1.1","1","hs.filter.Transcluder uses XPath to find all OPML nodes with"
"1.4.3.1.1.4.4.1.1","2","'type=include'"
"1.4.3.1.1.4.4.1.2","1","for each matching node"
"1.4.3.1.1.4.4.1.2.1","1","extract the transclude type (custom attribute hs:include-type)"
"1.4.3.1.1.4.4.1.2.2","1","extract the hs.address.Address"
"1.4.3.1.1.4.4.1.2.3","1","merge our current document's viewspecs _before_ the include"
"1.4.3.1.1.4.4.1.2.3","2","link's viewspecs"
"1.4.3.1.1.4.4.1.2.4","1","address.resolve() is called so as to not replace the current"
"1.4.3.1.1.4.4.1.2.4","2","page"
"1.4.3.1.1.4.4.1.2.4.1","1","include.resolve(handler, false, doc)"
"1.4.3.1.1.4.4.1.2.5","1","when address resolver is done and calls our callback"
"1.4.3.1.1.4.4.1.2.5.1","1","we take the HTML returned and simply write it into the data for"
"1.4.3.1.1.4.4.1.2.5.1","2","this OPML node"
"1.4.3.1.1.4.4.1.2.5.1.1","1","currentNode.domNode.data = includedDoc.render()"
"1.4.3.1.1.4.5","1","apply viewspecs"
"1.4.3.1.1.4.5.1","1","consolidate our viewspecs"
"1.4.3.1.1.4.5.1.1","1","doc.currentViewspecs = new"
"1.4.3.1.1.4.5.1.1","2","hs.filter.CurrentViewspecs(doc.expandedLocation.viewspecs, doc)"
"1.4.3.1.1.4.5.2","1","apply the viewspecs"
"1.4.3.1.1.4.5.2.1","1","doc.currentViewspecs.apply(doc)"
"1.4.3.1.1.4.5.2.1.1","1","inside hs.filter.CurrentViewspecs.apply"
"1.4.3.1.1.4.5.2.1.1.1","1","hs.filter.CurrentViewspecs uses its boolean methods, such as"
"1.4.3.1.1.4.5.2.1.1.1","2","showBlankLines(), to set corresponding custom attributes on the"
"1.4.3.1.1.4.5.2.1.1.1","3","OPML root node, such as hs-internal : show-blank-"
"1.4.3.1.1.4.5.2.1.1.1","4","lines=&quot;true&quot;. These will be used in the rendering"
"1.4.3.1.1.4.5.2.1.1.1","5","phase with XSLT to control output"
"1.4.3.1.1.5","1","if content filters are to be shown, apply them"
"1.4.3.1.1.5.1","1","address.contentFilter.apply"
"1.4.3.1.1.5.1.1","1","write hs-internal : content-filtering-type to root OPML node,"
"1.4.3.1.1.5.1.1","2","used to control j and k filtering types"
"1.4.3.1.1.5.1.2","1","turn our content filter address into a regular expression"
"1.4.3.1.1.5.1.3","1","create a hs.util.NodeWalker starting at the node after the"
"1.4.3.1.1.5.1.3","2","current document's context node"
"1.4.3.1.1.5.1.4","1","test each node for passing"
"1.4.3.1.1.5.1.5","1","if it passes, write out the custom attribute hs-internal :"
"1.4.3.1.1.5.1.5","2","passes-content-filter to this hs.model.Node; this is used in the"
"1.4.3.1.1.5.1.5","3","rendering phase to eliminate other nodes"
"1.4.3.1.1.6","1","render document into HTML"
"1.4.3.1.1.6.1","1","doc.render()"
"1.4.3.1.1.6.1.1","1","applies XSLT script, render.xslt, to OPML DOM"
"1.4.3.1.1.6.1.1.1","1","inside render.xslt"
"1.4.3.1.1.6.1.1.1.1","1","draws viewspecs, content filters, OPML data, etc."
"1.4.3.1.1.6.1.1.1.2","1","write's out class names to root HTML div element which we can"
"1.4.3.1.1.6.1.1.1.2","2","use to toggle different visual things, such as the class .show-"
"1.4.3.1.1.6.1.1.1.2","3","signatures to show signatures"
"1.4.3.1.1.6.1.1.1.3","1","writes out class info for each node's level, for such things as"
"1.4.3.1.1.6.1.1.1.3","2","correct indenting, for example"
"1.4.3.1.1.6.1.1.2","1","do a final hs.util.NodeWalker pass to apply line clipping (if"
"1.4.3.1.1.6.1.1.2","2","on)"
"1.4.3.1.1.6.1.1.2.1","1","for each node, render its data offscreen to determine its line"
"1.4.3.1.1.6.1.1.2.1","2","height"
"1.4.3.1.1.6.1.1.2.2","1","scale div's height appropriately, using computed line height and"
"1.4.3.1.1.6.1.1.2.2","2","setting this hs.model.Node's domNode style manually"
"1.4.4","1","Display our rendered hs.model.Document's rendered HTML in the UI"
"1.4.4.1","1","document.write our hs.model.Document's rendered HTML string into"
"1.4.4.1","2","our display iframe"
"1.4.5","1","Back to Overview :  <a"
"1.4.5","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.5","1","File Format"
"1.5.1","1","Back to Overview :  <a"
"1.5.1","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.5.2","1","Our native file format is OPML 2.0, documented at"
"1.5.2","2","http://www.opml.org/2006/03/04#a278"
"1.5.3","1","OPML is a simple XML-based file format the has existed for"
"1.5.3","2","several years, and which can model an outline document with HTML"
"1.5.3","3","and hyperlinks mixed into the outline nodes. It was created by"
"1.5.3","4","Dave Weiner, author of RSS and XML-RPC, two successful"
"1.5.3","5","standards."
"1.5.4","1","OPML is very easy to work with using XPath, XSLT, and the DOM,"
"1.5.4","2","and is simple and easy."
"1.5.5","1","Public Markup"
"1.5.5.1","1","We add a number of custom attributes and tags to OPML 2.0 that"
"1.5.5.1","2","are specific to HyperScope; these are all in the namespace"
"1.5.5.1","3","http://www.hyperscope.org/hyperscope/opml/public/2006/05/09,"
"1.5.5.1","4","usually preceded with the namespace identifier &quot;hs:&quot;,"
"1.5.5.1","5","such as &quot;hs:nid&quot;"
"1.5.5.1.1","1","Custom tags added to the opml:head section"
"1.5.5.1.1.1","1","hs:left-label-delim"
"1.5.5.1.1.1.1","1","Possible Values: char | the string &quot;null&quot;"
"1.5.5.1.1.2","1","hs:right-label-delim"
"1.5.5.1.1.2.1","1","Possible Values: char | the string &quot;null&quot;"
"1.5.5.1.1.3","1","hs:markers and hs:marker"
"1.5.5.1.1.3.1","1","Possible Values: (see-- 0658)"
"1.5.5.1.2","1","Custom attributes inside opml : body area"
"1.5.5.1.2.1","1","hs:nid"
"1.5.5.1.2.2","1","hs:createdBy"
"1.5.5.1.2.3","1","hs:createdOn"
"1.5.5.1.2.4","1","hs:lastEditedBy"
"1.5.5.1.2.5","1","hs:lastEditedOn"
"1.5.5.1.2.6","1","hs:transcluded"
"1.5.5.1.2.6.1","1","Note: Whether this node had an INCLUDE in it, and it's contents"
"1.5.5.1.2.6.1","2","were replaced with the remote include's contents"
"1.5.5.1.2.7","1","hs:left-label-delim"
"1.5.5.1.2.8","1","hs:right-label-delim"
"1.5.5.1.2.9","1","hs:label"
"1.5.5.1.2.10","1","hs:include-type"
"1.5.6","1","Include Links"
"1.5.6.1","1","We will use OPML 2.0s 'include' link type for include links. The"
"1.5.6.1","2","'text' attribute should have the full Augment style INCLUDE"
"1.5.6.1","3","syntax in the OPML 'text' attribute for displaying."
"1.5.6.2","1","We will add one custom attribute: hs:include-type, which can be"
"1.5.6.2","2","of three values: branch, plex, statement"
"1.5.6.2.1","1","If this attribute is left off, it defaults to branch."
"1.5.6.3","1","See http://www.opml.org/spec2#inclusion for details on how OPML"
"1.5.6.3","2","2.0 inclusion works and is specified."
"1.5.6.4","1","Server-side transforms will need to convert Augment include"
"1.5.6.4","2","links into this OPML type (type=inclusion)"
"1.5.7","1","Embedded Links"
"1.5.7.1","1","Augment-style links must be fully transformed when they reach"
"1.5.7.1","2","the client-side."
"1.5.7.2","1","The Augment server-side transformer must change the following"
"1.5.7.2","2","Augment-style links into their full HTML style:"
"1.5.7.2.1","1",""
"1.5.7.2.2","1",""
"1.5.7.2.3","1",""
"1.5.7.2.4","1",""
"1.5.7.2.4.1","1","Note: Anything that begins with a word, and is followed by --,"
"1.5.7.2.4.1","2","is ignored when surrounded by parentheses"
"1.5.7.3","1","These must be transformed into embedded HTML links, with their"
"1.5.7.3","2","Augment style delimiters left:"
"1.5.7.3.1","1",""
"1.5.8","1","Markers"
"1.5.8.1","1","We need to support Augment markers in OPML."
"1.5.8.2","1","This is done with a new tag located in the OPML head element:"
"1.5.8.2.1","1",""
"1.5.8.3","1","Where 'id' is the marker's name, such as 'foobar', and"
"1.5.8.3","2","'location' is a relative Augment style link composed as follows:"
"1.5.8.3.1","1","It begins with an anchor, #, since it is relative and a link"
"1.5.8.3.2","1","It is followed by the node ID that contains this marker, such as"
"1.5.8.3.2","2","023"
"1.5.8.3.3","1","Finally, it uses string positioning to offset from the beginning"
"1.5.8.3.3","2","of the addressed node; this should be a positive string position"
"1.5.8.3.3","3","offset, and should use character addressing (i.e. +10c, NOT -5w,"
"1.5.8.3.3","4","for example)."
"1.5.8.3.3.1","1","Note: When the server-side transforms these values from other"
"1.5.8.3.3.1","2","formats that might have embedded HTML, such as XHTML, the string"
"1.5.8.3.3.1","3","position should correctly refer to text and NOT HTML characters."
"1.5.8.3.3.1","4","For example, if I had 'hello ', and the marker is at the 'w'"
"1.5.8.3.3.1","5","letter, this address should be +7c, NOT +10c, which is what it"
"1.5.8.3.3.1","6","would be if we included the HTML in the count. Also, notice that"
"1.5.8.3.3.1","7","counting starts from 1, not 0."
"1.5.8.4","1","There can be as many hs:marker elements as you desire, all"
"1.5.8.4","2","embedded in a single hs:markers element in the OPML head"
"1.5.8.4","3","element:"
"1.5.8.4.1","1",""
"1.5.8.4.1.1","1",""
"1.5.8.4.1.1.1","1",""
"1.5.8.4.1.1.2","1",""
"1.5.8.4.1.2","1",""
"1.5.8.4.2","1",""
"1.5.9","1","Private Markup"
"1.5.9.1","1","We also have a number of private attributes that are added to"
"1.5.9.1","2","the OPML DOM during Location resolution; these are used in the"
"1.5.9.1","3","final rendering and jumping phases to display a document. These"
"1.5.9.1","4","values should never appear in public OPML documents. They are"
"1.5.9.1","5","located in the namespace"
"1.5.9.1","6","http://www.hyperscope.org/hyperscope/opml/private/2006/05/09,"
"1.5.9.1","7","usually preceded with the namespace identifier &quot;hs-internal"
"1.5.9.1","8",": &quot;"
"1.5.9.1.1","1","Custom attributes added to root element"
"1.5.9.1.1.1","1","hs-internal: lineClipping"
"1.5.9.1.1.1.1","1","Possible Values:  none or number"
"1.5.9.1.1.2","1","hs-internal: levelClipping"
"1.5.9.1.1.2.1","1","Possible Values:  none or number"
"1.5.9.1.1.3","1","hs-internal: show-node-names"
"1.5.9.1.1.3.1","1","Possible Values:  true, false"
"1.5.9.1.1.4","1","hs-internal: show-blank-lines"
"1.5.9.1.1.4.1","1","Possible Values:  true, false"
"1.5.9.1.1.5","1","hs-internal: show-node-addressing"
"1.5.9.1.1.5.1","1","Possible Values:  true, false"
"1.5.9.1.1.6","1","hs-internal: node-addressing-placement"
"1.5.9.1.1.6.1","1","Possible Values:  left, right"
"1.5.9.1.1.7","1","hs-internal: show-node-signatures"
"1.5.9.1.1.7.1","1","Possible Values:  true, false"
"1.5.9.1.1.8","1","hs-internal: show-frozen-nodes"
"1.5.9.1.1.8.1","1","Possible Values:  true, false"
"1.5.9.1.1.9","1","hs-internal: node-addressing-type"
"1.5.9.1.1.9.1","1","Possible Values:  id, number"
"1.5.9.1.1.10","1","hs-internal: show-node-labels"
"1.5.9.1.1.10.1","1","Possible Values:  true, false"
"1.5.9.1.1.11","1","hs-internal: structure-clipping"
"1.5.9.1.1.11.1","1","Possible Values:  all, branch, plex"
"1.5.9.1.1.12","1","hs-internal: content-filtering-type"
"1.5.9.1.1.12.1","1","Possible Values:  none, all, next_node"
"1.5.9.1.1.13","1","hs-internal: level-indenting-type"
"1.5.9.1.1.13.1","1","Possible Values:  on, off, to_context_node"
"1.5.9.1.2","1","Custom attributes inside opml : body area"
"1.5.9.1.2.1","1","hs-internal: number"
"1.5.9.1.2.2","1","hs-internal: level"
"1.5.9.1.2.3","1","hs-internal: passes-content-filter"
