"Index","Line Number","Text"
"1.6.6.4","6","decision trails, design rationale, change requests, commentary,"
"1.6.6.4","7","lessons learned, ... (2) External Intelligence: articles, books,"
"1.6.6.4","8","reports, papers, conference proceedings, brochures, market"
"1.6.6.4","9","surveys, industry trends, competition, supplier information,"
"1.6.6.4","10","customer information, emerging technologies, new techniques..."
"1.6.6.4","11","(3) Knowledge Products: proposals, plans, budgets, legal"
"1.6.6.4","12","contracts, milestones, time lines, design specs, product"
"1.6.6.4","13","descriptions, test plans and results, open issues..."
"1.6.7","1","With minor adjustments in the boxed lists in <a"
"1.6.7","2","href=&quot;#Figure-7@&quot;>&lt;Figure-7@&gt;</a>, this basic"
"1.6.7","3","generic CODIAK model seems to apply equally well to academic"
"1.6.7","4","scholarship, heavy industry, government, medical research,"
"1.6.7","5","social institutions, consumer product businesses, consulting"
"1.6.7","6","firms, trade associations, small non-profits, and so on."
"1.6.8","1","We need to note here that basic CODIAK processes have"
"1.6.8","2","practically forever been a part of society's activity. Whether"
"1.6.8","3","the knowledge components are carried in peoples' heads, marked"
"1.6.8","4","on clay tablets, or held in computers, the basic CODIAK process"
"1.6.8","5","has always been important."
"1.6.9","1","What is new is a focus toward harnessing technology to achieve"
"1.6.9","2","truly high-performance CODIAK capability.  As we concurrently"
"1.6.9","3","evolve our human-system elements and the emergent groupware"
"1.6.9","4","technology, we will see the content and dynamics represented in"
"1.6.9","5","<a href=&quot;#Figure-7@&quot;>&lt;Figure-7@&gt;</a> undergo"
"1.6.9","6","very significant changes."
"1.6.10","1","More and more intelligence and dialog records will end up"
"1.6.10","2","usefully recorded and integrated; participants will steadily"
"1.6.10","3","develop skills and adopt practices that increase the utility"
"1.6.10","4","they derive from the increased content, while at the same time"
"1.6.10","5","making their contributions more complete and valuable."
"1.6.11","1","Generally, I expect people to be surprised by how much value"
"1.6.11","2","will be derived from the use of these future tools, by the ways"
"1.6.11","3","the value is derived, and by how &quot;natural and easy to"
"1.6.11","4","use&quot; the practices and tools will seem after they have"
"1.6.11","5","become well established (even though they may initially be"
"1.6.11","6","viewed as unnatural and hard to learn)."
"1.6.12","1","Inevitably, the groupware tools which support the CODIAK"
"1.6.12","2","processes within and across our organizations will need to be"
"1.6.12","3","fully integrated and fully interoperable.  Consider the larger"
"1.6.12","4","organization depicted in <a"
"1.6.12","5","href=&quot;#Figure-8@&quot;>&lt;Figure-8@&gt;</a> in which our"
"1.6.12","6","representative complex project may be embedded (for example, in"
"1.6.12","7","the Engineering Department of a manufacturing organization)."
"1.6.12.1","1","Figure-8:: Example: Knowledge domains of a manufacturing"
"1.6.12.1","2","organization.<br /><img"
"1.6.12.1","3","src=&quot;figures/augment-132811/fig08.gif&quot; /><br />Figure"
"1.6.12.1","4","8 shows the organizational unit with its constituents in a"
"1.6.12.1","5","circle with interconnecting lines, the constiuents labeled for a"
"1.6.12.1","6","manufacturing organization with Management, Marketing, Finance,"
"1.6.12.1","7","Legal, Procurement, Subcontractors, Suppliers, Quality,"
"1.6.12.1","8","Manufacturing, Engineering, Joint-Venture Partners, and"
"1.6.12.1","9","Customers. Beneath this image is the text &quot;Enterprise"
"1.6.12.1","10","Integration: interoperability within and across knowledge"
"1.6.12.1","11","domains&quot;."
"1.6.13","1","Each of the enterprise's functional units studded around the"
"1.6.13","2","circle represents an activity domain that houses at least one"
"1.6.13","3","CODIAK process. Then, because of their mutual involvement with"
"1.6.13","4","the operations of the whole enterprise, the CODIAK processes"
"1.6.13","5","within each of these enterprise sub-domains would with strong"
"1.6.13","6","likelihood benefit from being interoperable with those of the"
"1.6.13","7","other sub-domains."
"1.6.14","1","As operations between enterprises steadily become more closely"
"1.6.14","2","knit, the interaction processes with customers, subcontractors"
"1.6.14","3","and suppliers also want to become increasingly effective - and"
"1.6.14","4","therefore the issue of knowledge-domain interoperability becomes"
"1.6.14","5","ever more global."
"1.6.15","1","As developed in the sections that follow, our framework assumes"
"1.6.15","2","that all of the knowledge media and operations indicated in <a"
"1.6.15","3","href=&quot;#Figure-7@&quot;>&lt;Figure-7@&gt;</a> will one day"
"1.6.15","4","be embedded within an Open Hyperdocument System (OHS). Every"
"1.6.15","5","participant will work through the windows of his or her"
"1.6.15","6","workstation into his or her group's &quot;knowledge"
"1.6.15","7","workshop.&quot;"
"1.6.16","1","With this in mind, consider the way in which the project group's"
"1.6.16","2","CODIAK domain, with all of its internal concurrent activity,"
"1.6.16","3","will be operating within the larger enterprise group depicted in"
"1.6.16","4","<a href=&quot;#Figure-8@&quot;>&lt;Figure-8@&gt;</a>."
"1.6.17","1","And consider that the whole enterprise, acting as a coherent"
"1.6.17","2","organizational unit, must also have a workable CODIAK capability"
"1.6.17","3","and possess its own evolving, applicable CODIAK knowledge base."
"1.6.18","1","Here an important appreciation may be gained for the"
"1.6.18","2","&quot;concurrency&quot; part of the CODIAK definition. CODIAK"
"1.6.18","3","was introduced above with the sense that all of the development,"
"1.6.18","4","integration and application activities within a given"
"1.6.18","5","organizational unit were going on concurrently. This establishes"
"1.6.18","6","a very important requirement for the groupware support."
"1.6.19","1","In <a href=&quot;#Figure-9@&quot;>&lt;Figure-9@&gt;</a> we get"
"1.6.19","2","the sense of the multi-level &quot;nesting&quot; of concurrent"
"1.6.19","3","CODIAK processes within the larger enterprise. Each of the"
"1.6.19","4","multiply-nested organizational units needs its own coherent"
"1.6.19","5","CODIAK process and knowledge base; and each unit is running its"
"1.6.19","6","CODIAK processes concurrently, not only with all of its sibling"
"1.6.19","7","and cousin units -- but also with larger units in which it is"
"1.6.19","8","embedded, and with smaller units that are part of its own"
"1.6.19","9","makeup."
"1.6.20","1","Furthermore, there are many valuable organizational units that"
"1.6.20","2","cut across the organizational structure - such as a corporate-"
"1.6.20","3","wide task force - and each of these units also needs a coherent"
"1.6.20","4","CODIAK process and knowledge base. And beyond that, significant"
"1.6.20","5","working relationships will be going on with external"
"1.6.20","6","organizational units, such as trade associations, professional"
"1.6.20","7","societies, consultants, contractors, suppliers, special alliance"
"1.6.20","8","partners, customers, regulatory agencies, and standards groups."
"1.6.20","9","Each such &quot;external&quot; unit needs to have a coherent"
"1.6.20","10","CODIAK knowledge domain; all such domains will have some"
"1.6.20","11","knowledge elements and evolutionary dynamics that are mutual"
"1.6.20","12","with those of many other units in the enterprise's total CODIAK"
"1.6.20","13","environment."
"1.6.20.1","1","Figure-9:: Organizational unit's CODIAK process nested within"
"1.6.20.1","2","other organizational efforts.<br /><img"
"1.6.20.1","3","src=&quot;figures/augment-132811/fig09.gif&quot; /><br />Figure"
"1.6.20.1","4","9 shows the organization as one big organizational unit, whose"
"1.6.20.1","5","sub-parts are each themselves whole organizational units, each"
"1.6.20.1","6","with its own CODIAK process going on, with its evolving"
"1.6.20.1","7","knowledge base of Recorded Dialog, Intelligence Collection, and"
"1.6.20.1","8","Knowledge Products."
"1.6.21","1","So, consider the much extended sense of concurrency and inter-"
"1.6.21","2","dependency arising from the above picture:  the CODIAK processes"
"1.6.21","3","of all of the inter-dependent organizational units within the"
"1.6.21","4","larger enterprise are going on concurrently; and further, among"
"1.6.21","5","these concurrently active processes there is a great deal of"
"1.6.21","6","mutual involvement with parts of the whole knowledge base."
"1.6.22","1","It is easy to realize that significant parts of what the smaller"
"1.6.22","2","group works with, as being in its &quot;external"
"1.6.22","3","environment&quot; intelligence collection, will actually be"
"1.6.22","4","shared-access knowledge from other domains within the enterprise"
"1.6.22","5","- from other's dialog, from their external intelligence, or from"
"1.6.22","6","their finished or evolving knowledge products."
"1.6.23","1","Then the entire enterprise has a collective CODIAK domain, with"
"1.6.23","2","knowledge elements that to some extent will be actually in a"
"1.6.23","3","&quot;whole-enterprise&quot; domain, but where much of what lies"
"1.6.23","4","in the collective enterprise domain is an active part of the"
"1.6.23","5","CODIAK domains of subordinate organizational units within the"
"1.6.23","6","enterprise."
"1.6.24","1","And further, consider that as the availability of highly"
"1.6.24","2","effective online CODIAK support becomes widespread, suppliers,"
"1.6.24","3","contractors and customers will engage in a non-trivial degree of"
"1.6.24","4","CODIAK-domain sharing with the enterprise. One needs only a"
"1.6.24","5","brief glance at the supplier network of <a"
"1.6.24","6","href=&quot;#Figure-10@&quot;>&lt;Figure-10@&gt;</a> to realize"
"1.6.24","7","the magnitude of critical, interoperable CODIAK processes and"
"1.6.24","8","shared CODIAK knowledge domains that will prevail when (or if)"
"1.6.24","9","suitable groupware becomes widely available."
"1.6.24.1","1","Figure-10:: Islands in supplier hierarchy of major aircraft"
"1.6.24.1","2","program would be very costly.<br /><img"
"1.6.24.1","3","src=&quot;figures/augment-132811/fig10.gif&quot; /><br />Figure"
"1.6.24.1","4","10 shows as example the organizational unit of a major aircraft"
"1.6.24.1","5","program involving 2,000-3,000 people. This program sits at the"
"1.6.24.1","6","top of a supplier hierarchy of 1st, 2nd, and 3rd tier suppliers"
"1.6.24.1","7","-- up to 6,000 companies -- with communication channels running"
"1.6.24.1","8","up and down the hierarchy representing collaboration and"
"1.6.24.1","9","coordination on tasks and specfications, change orders,"
"1.6.24.1","10","contractual matters, progress tracking, and developing products."
"1.6.25","1","This is representative of the scale of global challenge that I"
"1.6.25","2","think faces the groupware marketplace."
"1.6.26","1","The foregoing dictates some very significant requirements for"
"1.6.26","2","any groupware system that attempts to support the CODIAK"
"1.6.26","3","processes of our future, high-performance organizations."
"1.6.26","4","Immediately apparent is the need for very flexible, wide-area"
"1.6.26","5","sharing of pieces of the knowledge base. What has only recently"
"1.6.26","6","begun to be generally apparent is the associated need for a new"
"1.6.26","7","way of thinking about the nature of the knowledge packages we"
"1.6.26","8","have called &quot;documents.&quot; This above requirement for"
"1.6.26","9","flexibly arranged sharing of essentially arbitrary knowledge"
"1.6.26","10","chunks provides a very strong argument for documents becoming"
"1.6.26","11","built from modular-concept nodes with arbitrary inter-node"
"1.6.26","12","linking - hypertext."
"1.6.27","1","So, how (and when) will the marketplace learn enough and be"
"1.6.27","2","cooperative enough to develop truly effective OHS standards? The"
"1.6.27","3","prospects for achieving truly high levels of performance in"
"1.6.27","4","larger organizations and institutions pretty much await that"
"1.6.27","5","day."
"1.6.27.1","1","This question is a significant part of what an effective"
"1.6.27.1","2","bootstrapping strategy needs to address."
"1.7","1","6  Open Hyperdocument System (OHS): For Generic Codiak Support"
"1.7.1","1","My early assumption, amply borne out by subsequent experience,"
"1.7.1","2","is that the basic supporting technology for future high-"
"1.7.1","3","performance knowledge work will be an integrated system based"
"1.7.1","4","upon multi-media hyperdocuments."
"1.7.2","1","Furthermore, there will be critical issues of interoperability"
"1.7.2","2","within and between our organizations and their knowledge"
"1.7.2","3","domains. The ever-greater value derived from online, interactive"
"1.7.2","4","work within a hyperdocument environment will require a"
"1.7.2","5","significantly higher degree of standardization in document"
"1.7.2","6","architecture and usage conventions than heretofore contemplated."
"1.7.3","1","It is inevitable that this service be provided by an &quot;open"
"1.7.3","2","system&quot; of hyperdocuments and associated network and server"
"1.7.3","3","architectures. The basic arguments for this Open Hyperdocument"
"1.7.3","4","System (OHS) are presented in <a"
"1.7.3","5","href=&quot;#Ref-5&quot;>&lt;Ref-5&gt;</a>; and the hyperdocument"
"1.7.3","6","system features described below are assumed by me to be strong"
"1.7.3","7","candidates for requirements for the eventual OHS whose evolution"
"1.7.3","8","will be so critical to the productivity of industries and"
"1.7.3","9","nations."
"1.7.4","1","Following is a brief general description of the system design"
"1.7.4","2","that has evolved from the conceptual orientation described in"
"1.7.4","3","this paper, through the experience of many years and trial"
"1.7.4","4","events. Please note that the term &quot;system&quot; is very"
"1.7.4","5","important here."
"1.7.5","1","SHARED FILES/DOCUMENTS - the most fundamental requirement."
"1.7.5","2","Generalized file sharing is to be available across the entire"
"1.7.5","3","global domain in which any online collaborative working"
"1.7.5","4","relationship is established (e.g., world-wide)."
"1.7.6","1","MIXED-OBJECT DOCUMENTS - to provide for an arbitrary mix of"
"1.7.6","2","text, diagrams, equations, tables, raster-scan images (single"
"1.7.6","3","frames or live video), spread sheets, recorded sound, etc. - all"
"1.7.6","4","bundled within a common &quot;envelope&quot; to be stored,"
"1.7.6","5","transmitted, read (played) and printed as a coherent entity"
"1.7.6","6","called a &quot;document.&quot;"
"1.7.7","1","EXPLICITLY STRUCTURED DOCUMENTS - where the objects comprising a"
"1.7.7","2","document are arranged in an explicit hierarchical structure, and"
"1.7.7","3","compound-object substructures may be explicitly addressed for"
"1.7.7","4","access or to manipulate the structural relationships."
"1.7.8","1","GLOBAL, HUMAN-UNDERSTANDABLE, OBJECT ADDRESSES - in principle,"
"1.7.8","2","every object that someone might validly want/need to cite should"
"1.7.8","3","have an unambiguous address, capable of being portrayed in a"
"1.7.8","4","manner as to be human readable and interpretable. (E.g., not"
"1.7.8","5","acceptable to be unable to link to an object within a"
"1.7.8","6","&quot;frame&quot; or &quot;card.&quot;)"
"1.7.9","1","VIEW CONTROL OF OBJECTS' FORM, SEQUENCE AND CONTENT - where a"
"1.7.9","2","structured, mixed-object document may be displayed in a window"
"1.7.9","3","according to a flexible choice of viewing options - especially"
"1.7.9","4","by selective level clipping (outline for viewing), but also by"
"1.7.9","5","filtering on content, by truncation or some algorithmic view"
"1.7.9","6","that provides a more useful portrayal of structure and/or object"
"1.7.9","7","content (including new sequences or groupings of objects that"
"1.7.9","8","actually reside in other documents). Editing on structure or"
"1.7.9","9","object content directly from such special views would be allowed"
"1.7.9","10","whenever appropriate."
"1.7.10","1","THE BASIC &quot;HYPER&quot; CHARACTERISTICS - where embedded"
"1.7.10","2","objects called links can point to any arbitrary object within"
"1.7.10","3","the document, or within another document in a specified domain"
"1.7.10","4","of documents - and the link can be actuated by a user or an"
"1.7.10","5","automatic process to &quot;go see what is at the other"
"1.7.10","6","end,&quot; or &quot;bring the other-end object to this"
"1.7.10","7","location,&quot; or &quot;execute the process identified at the"
"1.7.10","8","other end.&quot; (These executable processes may control"
"1.7.10","9","peripheral devices such as CD ROM, video-disk players, etc.)"
"1.7.11","1","HYPERDOCUMENT &quot;BACK-LINK&quot; CAPABILITY - when reading a"
"1.7.11","2","hyperdocument online, a worker can utilize information about"
"1.7.11","3","links from other objects within this or other hyperdocuments"
"1.7.11","4","that point to this hyperdocument - or to designated objects or"
"1.7.11","5","passages of interest in this hyperdocument."
"1.7.12","1","LINK ADDRESSES THAT ARE READABLE AND INTERPRETABLE BY HUMANS -"
"1.7.12","2","one of the &quot;viewing options&quot; for displaying/printing a"
"1.7.12","3","link object should provide a human-readable description of the"
"1.7.12","4","&quot;address path&quot; leading to the cited object; AND, the"
"1.7.12","5","human must be able to read the path description, interpret it,"
"1.7.12","6","and follow it (find the destination &quot;by hand&quot; so to"
"1.7.12","7","speak)."
"1.7.13","1","PERSONAL SIGNATURE ENCRYPTION - where a user can affix his"
"1.7.13","2","personal signature to a document, or a specified segment within"
"1.7.13","3","the document, using a private signature key. Users can verify"
"1.7.13","4","that the signature is authentic and that no bit of the signed"
"1.7.13","5","document or document segment has been altered since it was"
"1.7.13","6","signed. Signed document segments can be copied or moved in full"
"1.7.13","7","without interfering with later signature verification."
"1.7.14","1","HARD-COPY PRINT OPTIONS TO SHOW ADDRESSES OF OBJECTS AND ADDRESS"
"1.7.14","2","SPECIFICATION OF LINKS - so that, besides online workers being"
"1.7.14","3","able to follow a link-citation path (manually, or via an"
"1.7.14","4","automatic link jump), people working with associated hard copy"
"1.7.14","5","can read and interpret the link-citation, and follow the"
"1.7.14","6","indicated path to the cited object in the designated hard-copy"
"1.7.14","7","document."
"1.7.14.1","1","Also, suppose that a hard-copy worker wants to have a link to a"
"1.7.14.1","2","given object established in the online file. By visual"
"1.7.14.1","3","inspection of the hard copy, he should be able to determine a"
"1.7.14.1","4","valid address path to that object and for instance hand-write an"
"1.7.14.1","5","appropriate link specification for later online entry, or"
"1.7.14.1","6","dictate it over a phone to a colleague."
"1.7.15","1","HYPERDOCUMENT MAIL - where an integrated, general-purpose mail"
"1.7.15","2","service enables a hyperdocument of any size to be mailed. Any"
"1.7.15","3","embedded links are also faithfully transmitted - and any"
"1.7.15","4","recipient can then follow those links to their designated"
"1.7.15","5","targets that may be in other mail items, in common-access files,"
"1.7.15","6","or in &quot;library&quot; items."
"1.7.16","1","THE HYPERDOCUMENT &quot;JOURNAL SYSTEM&quot; - an integrated"
"1.7.16","2","library-like system where a hyperdocument message or document"
"1.7.16","3","can be submitted using a submittal form (technically an email"
"1.7.16","4","message form), and an automated &quot;clerk&quot; assigns a"
"1.7.16","5","catalog number, stores the item, notifies recipients with a link"
"1.7.16","6","for easy retrieval, notifies of supercessions, catalogs it for"
"1.7.16","7","future searching, and manages document collections.  Access is"
"1.7.16","8","guaranteed when referenced by its catalog number, or"
"1.7.16","9","&quot;jumped to&quot; with an appropriate link. Links within"
"1.7.16","10","newly submitted hyperdocuments can cite any passages within any"
"1.7.16","11","of the prior documents, and the back-link service lets the"
"1.7.16","12","online reader of a document detect and &quot;go examine&quot;"
"1.7.16","13","any passage of a subsequent document that has a link citing that"
"1.7.16","14","passage."
"1.7.17","1","ACCESS CONTROL - Hyperdocuments in personal, group, and library"
"1.7.17","2","files can have access restrictions down to the object level."
"1.7.18","1","EXTERNAL DOCUMENT CONTROL (XDoc) - (Not exactly a"
"1.7.18","2","&quot;hyperdocument&quot; issue, but an important system issue"
"1.7.18","3","here.) Documents not integrated into the above online and"
"1.7.18","4","interactive environment (e.g. hard-copy documents and other"
"1.7.18","5","records otherwise external to the OHS) can very effectively be"
"1.7.18","6","managed by employing the same &quot;catalog system&quot; as for"
"1.7.18","7","hyperdocument libraries - with back-link service to indicate"
"1.7.18","8","citations to these &quot;offline&quot; records from"
"1.7.18","9","hyperdocument (and other) data bases. OHS users can find out"
"1.7.18","10","what is being said about these &quot;XDoc&quot; records in the"
"1.7.18","11","hyperdocument world."
"1.7.19","1","The overview portrayal in <a"
"1.7.19","2","href=&quot;#Figure-11@&quot;>&lt;Figure-11@&gt;</a> shows the"
"1.7.19","3","working relationships between the major system elements"
"1.7.19","4","described above. Note the shared catalog service that supports"
"1.7.19","5","use of the Journal and External Document services."
"1.7.19.1","1","Figure-11:: An Open Hyperdocument System (OHS): For basic"
"1.7.19.1","2","collaborative knowledge work.<br /><img"
"1.7.19.1","3","src=&quot;figures/augment-132811/fig11.gif&quot; /><br />Figure"
"1.7.19.1","4","11 shows the knolwedge environment provided by open"
"1.7.19.1","5","hyperdocument systems would include Shared Files, '&quot;Throw-"
"1.7.19.1","6","Away'&quot; Email, Journal/Library, and External Docs (XDOC)."
"1.7.19.1","7","Documents are shown in these four areas, with hyperlinks between"
"1.7.19.1","8","documents in different areas. '&quot;Hyperdocument'&quot; is"
"1.7.19.1","9","defined as providing flexible linkages to any object in any"
"1.7.19.1","10","multi-media file; '&quot;Open'&quot; is defined as providing"
"1.7.19.1","11","vendor-independent access to the hyperdocuments within and"
"1.7.19.1","12","across work groups, platforms, and applications."
"1.7.20","1","Details of features and designs for well-developed prototypes of"
"1.7.20","2","some of the above may be found in <Ref-6>, <Ref-7> and <a"
"1.7.20","3","href=&quot;#Ref-8&quot;>&lt;Ref-8&gt;</a>."
"1.8","1","7  Four General Groupware Architectural Requirements"
"1.8.1","1","Besides the aforementioned Hyperdocument Mail and Hyperdocument"
"1.8.1","2","Library features that depend upon special larger-scale"
"1.8.1","3","architectural features, there are at least four other important"
"1.8.1","4","tool-system capabilities that are very important to wide-area"
"1.8.1","5","groupware services such as being considered here:"
"1.8.2","1","GLOBAL AND INDIVIDUAL VOCABULARY CONTROL - somewhat new in the"
"1.8.2","2","history of computer services are issues regarding the evolution"
"1.8.2","3","and use of a common &quot;workshop vocabulary&quot; among all"
"1.8.2","4","the users of the forthcoming &quot;global knowledge"
"1.8.2","5","workshop.&quot; Common data dictionaries have been at issue, of"
"1.8.2","6","course, but for a much more limited range of users, and for a"
"1.8.2","7","more limited and stable vocabulary than we will face in the"
"1.8.2","8","exploding groupware world."
"1.8.2.1","1","Our own architectural approach (see <Ref-6>, <Ref-9> and <a"
"1.8.2.1","2","href=&quot;#Ref-10&quot;>&lt;Ref-10&gt;</a>) has been to"
"1.8.2.1","3","introduce into every user-interface environment a common"
"1.8.2.1","4","Command-Language Interpreter (CLI) module that derives the"
"1.8.2.1","5","user's available operations (verbs) as applied to the available"
"1.8.2.1","6","classes of objects (nouns) from a grammar file (individualized"
"1.8.2.1","7","if desired with respect to the size and nature of the verbs and"
"1.8.2.1","8","nouns utilized from the common vocabulary). The CLI interprets"
"1.8.2.1","9","user actions, based upon the contents of the currently attached"
"1.8.2.1","10","grammar file, and executes appropriate actions via remote"
"1.8.2.1","11","procedure calls to a common application program interface of the"
"1.8.2.1","12","&quot;open system environment.&quot;"
"1.8.2.2","1","Each of us knowledge workers will become involved in an ever"
"1.8.2.2","2","richer online environment, collaborating more and more closely"
"1.8.2.2","3","within an ever more global &quot;knowledge workshop,&quot; with"
"1.8.2.2","4","multi-organizational users of widely divergent skills and"
"1.8.2.2","5","application orientations who are using hardware and software"
"1.8.2.2","6","from a wide mix of vendors."
"1.8.2.3","1","Without some global architectural capability such as suggested"
"1.8.2.3","2","above, I can't see a practical way to support and control the"
"1.8.2.3","3","evolving global &quot;workshop vocabulary&quot; in a manner"
"1.8.2.3","4","necessary for effectively integrating wide-area groupware"
"1.8.2.3","5","services."
"1.8.3","1","MULTIPLICITY OF LOOK-AND-FEEL INTERFACE CHOICES - Based upon the"
"1.8.3","2","same Command-Language Interpreter (CLI) architecture as above, a"
"1.8.3","3","&quot;look-and-feel interface&quot; software module would be"
"1.8.3","4","located between the CLI and the window system. Providing"
"1.8.3","5","optional modules for selected look-and-feel interface"
"1.8.3","6","characteristics would serve an important practical as well as"
"1.8.3","7","evolutionary need."
"1.8.3.1","1","There would be a basic constraint necessary here. When working"
"1.8.3.1","2","interactively, no matter what particular look-and-feel style is"
"1.8.3.1","3","being used, a user has a particular mental model in mind for the"
"1.8.3.1","4","significance of every menu item, icon, typed command, or"
"1.8.3.1","5","&quot;hot, command-key combination&quot; employed."
"1.8.3.2","1","The necessary constraint needed here is that the resulting"
"1.8.3.2","2","action, via the interface module that is being employed for this"
"1.8.3.2","3","user, must be produced through the underlying execution of"
"1.8.3.2","4","processes provided by the Command Language Interpreter module as"
"1.8.3.2","5","derived from use of common-vocabulary terms. And the users"
"1.8.3.2","6","should learn about their tools and materials, and do their"
"1.8.3.2","7","discussing with others about their work, using the underlying"
"1.8.3.2","8","common-vocabulary terms no matter what form of user interface"
"1.8.3.2","9","they employ."
"1.8.3.3","1","Besides relaxing the troublesome need to make people conform to"
"1.8.3.3","2","a standard look and feel, this approach has a very positive"
"1.8.3.3","3","potential outcome. So far, the evolution of popular graphical"
"1.8.3.3","4","user interfaces has been heavily affected by the &quot;easy to"
"1.8.3.3","5","use&quot; dictum. This has served well to facilitate wide"
"1.8.3.3","6","acceptance, but it is quite unlikely that the road to truly high"
"1.8.3.3","7","performance can effectively be traveled by people who are stuck"
"1.8.3.3","8","with vehicular controls designed to be easy to use by a past"
"1.8.3.3","9","generation."
"1.8.3.4","1","As important classes of users develop larger and larger workshop"
"1.8.3.4","2","vocabularies, and exercise greater process skill in employing"
"1.8.3.4","3","them, they will undoubtedly begin to benefit from significant"
"1.8.3.4","4","changes in look and feel. The above approach will provide open"
"1.8.3.4","5","opportunity for that important aspect of our evolution toward"
"1.8.3.4","6","truly high performance."
"1.8.4","1","SHARED-WINDOW TELECONFERENCING - where remote distributed"
"1.8.4","2","workers can each execute a related support service that provides"
"1.8.4","3","the &quot;viewing&quot; workers with a complete dynamic image of"
"1.8.4","4","the &quot;showing&quot; worker's window(s). Used in conjunction"
"1.8.4","5","with a phone call (or conference call), the parties can work as"
"1.8.4","6","if they are sitting side-by-side, to review, draft, or modify a"
"1.8.4","7","document, provide coaching or consulting, support meetings, and"
"1.8.4","8","so on. Control of the application program (residing in the"
"1.8.4","9","&quot;showing&quot; worker's environment) can be passed around"
"1.8.4","10","freely among the participants. Generic provision of this service"
"1.8.4","11","is discussed in <a href=&quot;#Ref-6&quot;>&lt;Ref-6&gt;</a>."
"1.8.5","1","INTER-LINKAGE BETWEEN HYPERDOCUMENTS AND OTHER DATA SYSTEMS -"
"1.8.5","2","for instance, a CAD system's data base can have links from"
"1.8.5","3","annotations/comments associated with a design object that point"
"1.8.5","4","to relevant specifications, requirements, arguments, etc. of"
"1.8.5","5","relevance in a hyperdocument data base - and the back-link"
"1.8.5","6","service would show hyperdocument readers which passages were"
"1.8.5","7","cited from the CAD data base (or specified parts thereof)."
"1.8.5.1","1","Similarly, links in the hyperdocuments may point to objects"
"1.8.5.1","2","within the CAD bases. And, during later study of some object"
"1.8.5.1","3","within the CAD model, the back-link service could inform the CAD"
"1.8.5.1","4","worker as to which hyperdocument passages cited that object."
"1.9","1","8  The CODIAK Process Supported by an OHS"
"1.9.1","1","With the above tool capabilities, together with well-developed"
"1.9.1","2","methods and other human-system elements as discussed in section"
"1.9.1","3","1.2, the organization's capability infrastructure could support"
"1.9.1","4","the following types of online CODIAK scenarios."
"1.9.2","1","Note that the following online interactions are designed to work"
"1.9.2","2","even if the users are in different organizational units, in"
"1.9.2","3","different organizations, using different application packages on"
"1.9.2","4","different workstations (assuming access to the data is not"
"1.9.2","5","barred by the stringent privacy features, naturally).  The real"
"1.9.2","6","test of an OHS is when you can click on a link you received via"
"1.9.2","7","email from someone in a different organization, jumping directly"
"1.9.2","8","to the passages cited, and then comfortably maneuver through the"
"1.9.2","9","&quot;foreign&quot; knowledge domain, possibly jumping up a"
"1.9.2","10","level with an outline view to see the context of the given"
"1.9.2","11","passage, following other links you find there, and so on,"
"1.9.2","12","without having to fumble through unfamiliar processes."
"1.9.3","1","INTELLIGENCE COLLECTION:  Now an alert project group, whether"
"1.9.3","2","classified as an A, B, or C Activity, can keep a much enhanced"
"1.9.3","3","watchful eye on its external environment, actively surveying,"
"1.9.3","4","ingesting, and interacting with it mostly online.  Much of the"
"1.9.3","5","external intelligence is now available in hyperdocument,"
"1.9.3","6","multimedia form, having been captured in an OHS Journal"
"1.9.3","7","facility.  When I send you an email to let you know about an"
"1.9.3","8","upcoming conference, I can cite the sessions I think you'd be"
"1.9.3","9","interested in, and you can click on the enclosed citation links"
"1.9.3","10","to quickly access the cited passages (taking advantage of"
"1.9.3","11","hypertext links and object addressability).  When I do a search"
"1.9.3","12","through the Journal catalogs to research a question for the"
"1.9.3","13","proposal I am writing, I can see who has cited the material and"
"1.9.3","14","what they had to say about it.  If the material is offline (i.e."
"1.9.3","15","in XDoc), I can quickly discover where it is stored and how to"
"1.9.3","16","obtain a copy, probably requesting it via email.  If the"
"1.9.3","17","material is online, I can access it instantly, usually starting"
"1.9.3","18","with a top-level outline view of the document's titles (taking"
"1.9.3","19","advantage of the OHS document structure and custom viewing"
"1.9.3","20","features), possibly setting a simple filter to narrow the field,"
"1.9.3","21","then quickly zooming in on the specific information I require."
"1.9.3","22","I can quickly build an annotated index to the intelligence"
"1.9.3","23","documents, or objects within those documents, that I want to"
"1.9.3","24","keep track of.  I can share with you a macro I wrote to trap"
"1.9.3","25","certain incoming intelligence items and reformat them in a"
"1.9.3","26","certain way, and you could fire this up in your own environment"
"1.9.3","27","to work off your pet keywords (taking advantage of the common-"
"1.9.3","28","vocabulary architectural feature).  All the intelligence"
"1.9.3","29","collected is easily integrated with other project knowledge."
"1.9.4","1","DIALOG RECORDS:  Responding effectively to needs and"
"1.9.4","2","opportunities involves a high degree of coordination and dialog"
"1.9.4","3","within and across project groups.  In an OHS environment, most"
"1.9.4","4","of the dialog will be conducted online via the Journal.  Email"
"1.9.4","5","would be used mostly for &quot;throw-away&quot; communiques,"
"1.9.4","6","such as meeting reminders.  All memos, status reports, meeting"
"1.9.4","7","minutes, design change requests, field support logs, bug"
"1.9.4","8","reports, and so on, would be submitted to the Journal for"
