"Index","Line Number","Text"
"1.3.2.4.11.1.4","1","NODE_BACK"
"1.3.2.4.11.1.5","1","NODE_UP"
"1.3.2.4.11.1.6","1","NODE_DOWN"
"1.3.2.4.11.1.7","1","ORIGIN"
"1.3.2.4.11.1.8","1","BRANCH_END"
"1.3.2.4.11.1.9","1","PLEX_HEAD"
"1.3.2.4.11.1.10","1","PLEX_TAIL"
"1.3.2.4.11.1.11","1","NODE_SUCCESSOR"
"1.3.2.4.11.1.12","1","NODE_PREDECESSOR"
"1.3.2.4.11.1.13","1","CONTENT_SEARCH"
"1.3.2.4.11.1.14","1","RETURN_NODE"
"1.3.2.4.11.1.15","1","RETURN_FILE"
"1.3.2.4.11.1.16","1","type"
"1.3.2.4.11.1.17","1","offset : Integer"
"1.3.2.4.12","1","hs.address.IndirectLink"
"1.3.2.4.12.1","1","An hs.address.NodeAddress that is an indirect link, such as .l"
"1.3.2.4.12.1.1","1","extends hs.address.NodeAddress"
"1.3.2.4.12.1.2","1","offset : Integer"
"1.3.2.4.13","1","hs.address.StringSearch"
"1.3.2.4.13.1","1","An hs.address.NodeAddress that is a string search forwards from"
"1.3.2.4.13.1","2","the present location through the following nodes, such as"
"1.3.2.4.13.1","3","&quot;foobar&quot;"
"1.3.2.4.13.1.1","1","extends hs.address.NodeAddress"
"1.3.2.4.13.1.2","1","search : String"
"1.3.2.4.13.1.2.1","1","Note: We have normalized string searches to look like content"
"1.3.2.4.13.1.2.1","2","filters"
"1.3.2.4.13.1.3","1","toString() : String"
"1.3.2.4.14","1","hs.address.StringPosition"
"1.3.2.4.14.1","1","An hs.address.NodeAddress that jumps through a single node's"
"1.3.2.4.14.1","2","textual contents, such as -2w"
"1.3.2.4.14.1.1","1","extends hs.address.NodeAddress"
"1.3.2.4.14.1.2","1","new hs.address.StringPosition(type, offset : Integer) throws"
"1.3.2.4.14.1.2","2","hs.exception.InvalidAddress"
"1.3.2.4.14.1.3","1","offset : Integer"
"1.3.2.4.14.1.3.1","1","Note: Can be negative"
"1.3.2.4.14.1.4","1","type"
"1.3.2.4.14.1.4.1","1","Note: One of the constants defined on hs.address.StringPosition,"
"1.3.2.4.14.1.4.1","2","such as LAST_CHAR"
"1.3.2.4.14.1.5","1","LAST_CHAR"
"1.3.2.4.14.1.6","1","FIRST_CHAR"
"1.3.2.4.14.1.7","1","CHARACTER"
"1.3.2.4.14.1.8","1","WORD"
"1.3.2.4.14.1.9","1","VISIBLE"
"1.3.2.4.14.1.10","1","INVISIBLE"
"1.3.2.5","1","Module: hs.filter"
"1.3.2.5.1","1","hs.filter.Filter"
"1.3.2.5.1.1","1","A consistent API for applying filters and transformers to an"
"1.3.2.5.1.1","2","hs.model.Document, changing the underlying hs.model.Document in"
"1.3.2.5.1.1","3","some filter specific way; many objects are filters, including"
"1.3.2.5.1.1","4","the hs.address.NodeAddress."
"1.3.2.5.1.1.1","1","Stereotype: mixin"
"1.3.2.5.1.1.2","1","apply(document : hs.model.Document, readyHandler : Function,"
"1.3.2.5.1.1.2","2","address : hs.address.Address) throws hs.exception.Filter"
"1.3.2.5.1.1.2.1","1","Notes"
"1.3.2.5.1.1.2.1.1","1","readyHandler is optional, and only needs to be given if this"
"1.3.2.5.1.1.2.1.1","2","filter is asychronous (i.e. isAsynch() returns true)"
"1.3.2.5.1.1.2.1.2","1","readyHandler = function(document : hs.model.Document, error :"
"1.3.2.5.1.1.2.1.2","2","hs.exception.Filter)"
"1.3.2.5.1.1.3","1","isAsynch() : Boolean"
"1.3.2.5.2","1","hs.filter.Normalizer"
"1.3.2.5.2.1","1","A Filter that normalizes an hs.model.Document into a consistent"
"1.3.2.5.2.1","2","form before working with it; specifically, the Normalizer strips"
"1.3.2.5.2.1","3","out everything but DOM Elements from the underlying"
"1.3.2.5.2.1","4","hs.model.Document, and adds in node number information"
"1.3.2.5.2.1.1","1","mixes in hs.filter.Filter"
"1.3.2.5.2.1.2","1","new hs.filter.Normalizer()"
"1.3.2.5.3","1","hs.filter.CurrentViewspecs"
"1.3.2.5.3.1","1","A Filter that holds our currently applied viewspecs; reduces"
"1.3.2.5.3.1","2","them into a form that can be worked with; and applies them in"
"1.3.2.5.3.1","3","the final rendering phase"
"1.3.2.5.3.1.1","1","mixes in hs.filter.Filter"
"1.3.2.5.3.1.2","1","new hs.filter.CurrentViewspecs(letters : String, docCtxt :"
"1.3.2.5.3.1.2","2","hs.model.Document) throws hs.exception.Filter"
"1.3.2.5.3.1.3","1","new hs.filter.CurrentViewspecs(viewspecs :"
"1.3.2.5.3.1.3","2","hs.address.Viewspecs[], docCtxt : hs.model.Document) throws"
"1.3.2.5.3.1.3","3","hs.exception.Filter"
"1.3.2.5.3.1.4","1","toString() : String"
"1.3.2.5.3.1.5","1","add(view : String) throws hs.exception.Filter"
"1.3.2.5.3.1.6","1","add(view : Viewspec) throws hs.exception.Filter"
"1.3.2.5.3.1.7","1","getLevelClipping() : int"
"1.3.2.5.3.1.7.1","1","Note: Returns from 0 to"
"1.3.2.5.3.1.7.1","2","hs.filter.ViewspecConstants.MAX_LEVEL_CLIPPING"
"1.3.2.5.3.1.8","1","getLineClipping() : int"
"1.3.2.5.3.1.8.1","1","Note: Returns from 1 to"
"1.3.2.5.3.1.8.1","2","hs.filter.ViewspecConstants.MAX_LINE_CLIPPING"
"1.3.2.5.3.1.9","1","getStructuralClippingType() : hs.filter.ViewspecConstants"
"1.3.2.5.3.1.10","1","showBlankLines() : Boolean"
"1.3.2.5.3.1.11","1","showNodeAddressing() : Boolean"
"1.3.2.5.3.1.12","1","getNodeAddressingPlacement() : hs.filter.ViewspecConstants"
"1.3.2.5.3.1.13","1","getNodeAddressingType() : hs.filter.ViewspecConstants"
"1.3.2.5.3.1.14","1","showNodeLabels() : Boolean"
"1.3.2.5.3.1.15","1","getContentFilterType() : hs.filter.ViewspecConstants"
"1.3.2.5.3.1.16","1","getLevelIndentingType() : hs.filter.ViewspecConstants"
"1.3.2.5.3.1.17","1","showFrozenNodes() : Boolean"
"1.3.2.5.3.1.18","1","showNodeSignatures() : Boolean"
"1.3.2.5.3.1.19","1","runSequenceGenerators() : Boolean"
"1.3.2.5.4","1","hs.filter.ViewspecConstants"
"1.3.2.5.4.1","1","Viewspec constants useful for working with"
"1.3.2.5.4.1","2","hs.filter.CurrentViewspecs"
"1.3.2.5.4.1.1","1","Stereotype: static"
"1.3.2.5.4.1.2","1","static DEFAULT_VIEWSPECS =&quot;hjmpuwyACHJLP&quot;"
"1.3.2.5.4.1.3","1","static LEFT = &quot;left&quot;"
"1.3.2.5.4.1.4","1","static RIGHT = &quot;right&quot;"
"1.3.2.5.4.1.5","1","static SHOW_NODE_ID = &quot;id&quot;"
"1.3.2.5.4.1.6","1","static SHOW_NODE_NUMBER = &quot;number&quot;"
"1.3.2.5.4.1.7","1","static BRANCH_ONLY = &quot;branch&quot;"
"1.3.2.5.4.1.8","1","static PLEX_ONLY = &quot;plex&quot;"
"1.3.2.5.4.1.9","1","static NO_STRUCTURAL_CLIPPING = &quot;none&quot;"
"1.3.2.5.4.1.10","1","static NO_FILTERING = &quot;none&quot;"
"1.3.2.5.4.1.11","1","static FILTER_ALL = &quot;all&quot;"
"1.3.2.5.4.1.12","1","static NEXT_FILTERED_NODE = &quot;next_node&quot;"
"1.3.2.5.4.1.13","1","static INDENT_ON = &quot;on&quot;"
"1.3.2.5.4.1.14","1","static INDENT_OFF = &quot;off&quot;"
"1.3.2.5.4.1.15","1","static INDENT_TO_CONTENT = &quot;to_context_node&quot;"
"1.3.2.5.4.1.16","1","static MAX_LEVEL_CLIPPING = 63"
"1.3.2.5.4.1.17","1","static MAX_LINE_CLIPPING = 63"
"1.3.2.5.4.1.18","1","static DEFAULT_LEVEL_CLIPPING = 1"
"1.3.2.5.4.1.19","1","static DEFAULT_LINE_CLIPPING = 1"
"1.3.2.5.4.1.20","1","static NO_PLEX_PARENT = &quot;none&quot;"
"1.3.2.5.4.1.20.1","1","Note: Used for structural plexing"
"1.3.2.5.5","1","hs.filter.Transcluder"
"1.3.2.5.5.1","1","A Filter that walks the hs.model.Document tree, replacing"
"1.3.2.5.5.1","2","INCLUDE statements with their resolved locations"
"1.3.2.5.5.1.1","1","mixes in hs.filter.Filter"
"1.3.2.5.5.1.2","1","static INCLUDE_NODE"
"1.3.2.5.5.1.3","1","static INCLUDE_BRANCH"
"1.3.2.5.5.1.4","1","static INCLUDE_PLEX"
"1.3.2.5.5.1.5","1","new hs.filter.Transcluder(parentAddress : hs.address.Address)"
"1.3.2.5.5.1.5.1","1","Note: 'parentAddress' is the parent address that is running this"
"1.3.2.5.5.1.5.1","2","transclusion; this is the address of the root document that is"
"1.3.2.5.5.1.5.1","3","being displayed to the end user"
"1.3.2.5.5.1.6","1","currentNode : hs.model.Node"
"1.3.2.5.5.1.7","1","nodeWalker : hs.util.NodeWalker"
"1.3.2.5.5.1.8","1","metadataDirty : Boolean"
"1.3.2.5.5.1.8.1","1","Note: Whether our metadata is dirty; if so, we must renormalize"
"1.3.2.5.5.1.8.1","2","our document"
"1.3.2.6","1","Module: hs.exception"
"1.3.2.6.1","1","hs.exception.Jump"
"1.3.2.6.1.1","1","Thrown if an error occurs during jumping; thrown by all jump*"
"1.3.2.6.1.1","2","commands and methods"
"1.3.2.6.1.1.1","1","message : String"
"1.3.2.6.1.1.2","1","document : hs.model.Document"
"1.3.2.6.1.1.3","1","address : hs.address.Address"
"1.3.2.6.2","1","hs.exception.Filter"
"1.3.2.6.2.1","1","Thrown if an error occurs during a filter process; thrown by all"
"1.3.2.6.2.1","2","Filter.apply() methods"
"1.3.2.6.2.1.1","1","message : String"
"1.3.2.6.2.1.2","1","document : hs.model.Document"
"1.3.2.6.2.1.3","1","address : hs.address.Address"
"1.3.2.6.3","1","hs.exception.InvalidAddress"
"1.3.2.6.3.1","1","Thrown if an error occurs while Location parsing or resolution"
"1.3.2.6.3.1.1","1","message : String"
"1.3.2.6.3.1.2","1","document : hs.model.Document"
"1.3.2.6.3.1.3","1","address : hs.address.Address"
"1.3.2.6.4","1","hs.exception.Render"
"1.3.2.6.4.1","1","Thrown if an error occurs during the rendering phase"
"1.3.2.6.4.1.1","1","message : String"
"1.3.2.6.4.1.2","1","document : hs.model.Document"
"1.3.2.6.4.1.3","1","address : hs.address.Address"
"1.3.2.7","1","Module: hs.util"
"1.3.2.7.1","1","hs.util.AddressSerializer"
"1.3.2.7.1.1","1","Can serialize an hs.address.Address into a string or URL"
"1.3.2.7.1.1.1","1","new hs.util.AddressSerializer(address : hs.address.Address)"
"1.3.2.7.1.1.1","2","throws hs.exception.InvalidAddress"
"1.3.2.7.1.1.2","1","serialize() : String"
"1.3.2.7.2","1","hs.util.AddressTokenizer"
"1.3.2.7.2.1","1","Parses a string or URL into a collection of hs.address.Pieces"
"1.3.2.7.2.1","2","and can return them one by one, left to right"
"1.3.2.7.2.1.1","1","new hs.util.AddressTokenizer(pageURL : String) throws"
"1.3.2.7.2.1.1","2","hs.exception.InvalidAddress"
"1.3.2.7.2.1.2","1","hasNext() : Boolean"
"1.3.2.7.2.1.3","1","next() : hs.address.Piece"
"1.3.2.7.3","1","hs.util.XMLFetcher"
"1.3.2.7.3.1","1","Returns an hs.model.Document for the given address, either"
"1.3.2.7.3.1","2","fetched remotely or from it's local cache"
"1.3.2.7.3.1.1","1","static PROXY_URL = &quot;/get/&quot;"
"1.3.2.7.3.1.2","1","load(URL : String or hs.address.Address, handler : Function)"
"1.3.2.7.3.1.2.1","1","Note:"
"1.3.2.7.3.1.2.1.1","1","handler = function(address : hs.address.Address, document :"
"1.3.2.7.3.1.2.1.1","2","hs.model.Document, error : InvalidAddressException"
"1.3.2.7.4","1","hs.util.NodeWalker"
"1.3.2.7.4.1","1","Walks the tree of hs.model.Nodes in an hs.model.Document,"
"1.3.2.7.4.1","2","performing some action or test on each node"
"1.3.2.7.4.1.1","1","new hs.util.NodeWalker(ctxtNode : hs.model.Node, includeCtxt :"
"1.3.2.7.4.1.1","2","Boolean)"
"1.3.2.7.4.1.2","1","Note: 'includeCtxt' is optional, and controls whether to include"
"1.3.2.7.4.1.2","2","the context node in the walk; defaults to true, which means we"
"1.3.2.7.4.1.2","3","include the ctxtNode in the walk."
"1.3.2.7.4.1.3","1","hasNext() : Boolean"
"1.3.2.7.4.1.4","1","next() : hs.model.Node"
"1.3.2.7.5","1","hs.util.NodeNumberTokenizer"
"1.3.2.7.5.1","1","Tokenizes a node number, such as 1B22C2A, and returns each level"
"1.3.2.7.5.1","2","as a single number to easily step through a hierarchical node"
"1.3.2.7.5.1","3","number"
"1.3.2.7.5.1.1","1","new hs.util.NodeNumberTokenizer(nodeNumber : String) throws"
"1.3.2.7.5.1.1","2","hs.exception.InvalidAddress"
"1.3.2.7.5.1.2","1","hasNext() : Boolean"
"1.3.2.7.5.1.3","1","next() : Integer"
"1.3.2.7.6","1","hs.util.XSLTLoader"
"1.3.2.7.6.1","1","Will asychronously load a set of XSLT files, tell you when they"
"1.3.2.7.6.1","2","are loaded, transform them into XML DOMs, and return them by"
"1.3.2.7.6.1","3","name"
"1.3.2.7.6.1.1","1","new hs.util.XSLTLoader(files : Object[], loadedHandler :"
"1.3.2.7.6.1.1","2","Function)"
"1.3.2.7.6.1.1.1","1","Note: 'files' is an Array of Object literals, where each object"
"1.3.2.7.6.1.1.1","2","has a member named 'name' that has the unique name of this XSLT,"
"1.3.2.7.6.1.1.1","3","and 'url' is a member which has the URL to this XSLT file."
"1.3.2.7.6.1.1.2","1","Note: 'loadedHandler' is a Function pointer to a JavaScript"
"1.3.2.7.6.1.1.2","2","function that will receive two arguments: function(success :"
"1.3.2.7.6.1.1.2","3","Boolean, error : hs.util.InvalidAddress)"
"1.3.2.7.6.1.2","1","load()"
"1.3.2.7.6.1.3","1","getXSLT(name : String) : XSLTProcessor"
"1.3.2.7.6.1.3.1","1","Note: XSLTProcessor is the particular platform's underlying XSLT"
"1.3.2.7.6.1.3.1","2","processor"
"1.3.2.8","1","Module: Rendering"
"1.3.2.8.1","1","render.xsl"
"1.3.2.8.1.1","1","XSLT file that renders our final, processed OPML into HTML"
"1.3.2.8.1.1","2","suitable for displaying"
"1.3.2.8.1.1.1","1","Our JavaScript code invokes render.xsl with a number of XSLT"
"1.3.2.8.1.1.1","2","parameters using XSLTProcessor.setParameter; these are"
"1.3.2.8.1.1.1","3","documented here:"
"1.3.2.8.1.1.1.1","1","hs-internal:context-node-number"
"1.3.2.8.1.1.1.1.1","1","Possible Values: string node number, such as 2A"
"1.3.2.8.1.1.1.2","1","hs-internal:lineClipping"
"1.3.2.8.1.1.1.2.1","1","Possible Values:  none or number"
"1.3.2.8.1.1.1.3","1","hs-internal:levelClipping"
"1.3.2.8.1.1.1.3.1","1","Possible Values:  none or number"
"1.3.2.8.1.1.1.4","1","hs-internal:show-blank-lines"
"1.3.2.8.1.1.1.4.1","1","Possible Values:  true, false"
"1.3.2.8.1.1.1.5","1","hs-internal:show-node-addressing"
"1.3.2.8.1.1.1.5.1","1","Possible Values:  true, false"
"1.3.2.8.1.1.1.6","1","hs-internal:node-addressing-placement"
"1.3.2.8.1.1.1.6.1","1","Possible Values:  left, right"
"1.3.2.8.1.1.1.7","1","hs-internal:show-node-signatures"
"1.3.2.8.1.1.1.7.1","1","Possible Values:  true, false"
"1.3.2.8.1.1.1.8","1","hs-internal:show-frozen-nodes"
"1.3.2.8.1.1.1.8.1","1","Possible Values:  true, false"
"1.3.2.8.1.1.1.9","1","hs-internal:node-addressing-type"
"1.3.2.8.1.1.1.9.1","1","Possible Values:  id, number"
"1.3.2.8.1.1.1.10","1","hs-internal:show-node-labels"
"1.3.2.8.1.1.1.10.1","1","Possible Values:  true, false"
"1.3.2.8.1.1.1.11","1","hs-internal:structure-clipping"
"1.3.2.8.1.1.1.11.1","1","Possible Values:  none, branch, plex"
"1.3.2.8.1.1.1.12","1","hs-internal:content-filtering-type"
"1.3.2.8.1.1.1.12.1","1","Possible Values:  none, all, next_node"
"1.3.2.8.1.1.1.13","1","hs-internal:level-indenting-type"
"1.3.2.8.1.1.1.13.1","1","Possible Values:  on, off, to_context_node"
"1.3.2.8.1.1.1.14","1","hs-internal:plex-parent-number"
"1.3.2.8.1.1.1.14.1","1","Possible Values: a number (ex: 2A) or &quot;none&quot;"
"1.3.2.8.1.1.1.14.2","1","Note: Used to record the parent of our branch that we want to"
"1.3.2.8.1.1.1.14.2","2","plex to"
"1.3.2.8.1.1.1.15","1","hs-internal:included-from"
"1.3.2.8.1.1.1.15.1","1","Possible Values: String URL"
"1.3.2.8.1.1.1.16","1","hs-internal:included-type"
"1.3.2.8.1.1.1.16.1","1","Possible Values: node, plex, branches"
"1.3.2.9","1","Module: External Links"
"1.3.2.9.1","1","bootstrap.xsl"
"1.3.2.9.1.1","1","All OPML files include a single line, <a href=&quot;#?xml-"
"1.3.2.9.1.1","2","stylesheet type=&quot;test/xsl&quot;"
"1.3.2.9.1.1","3","href=&quot;bootstrap.xsl&quot;?&quot;>&lt;?xml-stylesheet"
"1.3.2.9.1.1","4","type=&quot;test/xsl&quot;"
"1.3.2.9.1.1","5","href=&quot;bootstrap.xsl&quot;?&gt;</a>"
"1.3.2.9.1.2","1","This line will load the bootstrap.xsl stylesheet, which will"
"1.3.2.9.1.2","2","cause the opml to load in our UI chrome."
"1.3.2.9.1.3","1","This means a user can give an OPML url, such as"
"1.3.2.9.1.3","2","http://foobar.com/hydesign.opml, and instead of returning XML we"
"1.3.2.9.1.3","3","will transform it into an HTML file with our Ajax UI."
"1.3.2.9.1.4","1","This allows us to not need a server side for phase 1."
"1.3.3","1","Server"
"1.3.3.1","1","Module: proxy.php"
"1.3.3.1.1","1","PHP file that does cross-host inclusions"
"1.3.3.1.1.1","1","This is a simple PHP file that securely proxies requests to"
"1.3.3.1.1.1","2","third party hosts when fetching foreign OPML files - an optional"
"1.3.3.1.1.1","3","file, HyperScope will run without this, it just can not do"
"1.3.3.1.1.1","4","cross-host inclusions."
"1.3.3.2","1","Module: Mod_Rewrite"
"1.3.3.2.1","1","An Apache module that can create 'friendlier' URLs on a website,"
"1.3.3.2.1","2","versus their logical locations"
"1.3.3.2.1.1","1","We use mod_rewrite in two cases:"
"1.3.3.2.1.1.1","1","/get/ - We rewrite the proxy.php URL to be at /get/ so it is at"
"1.3.3.2.1.1.1","2","a cleaner address and independent of the backend technology"
"1.3.3.2.1.1.2","1","/hyperscope/ - We 'host' hyperscope at this address to have a"
"1.3.3.2.1.1.2","2","consistent URL for getting hyperscope resources"
"1.4","1","Control Flow"
"1.4.1","1","Back to Overview:  <a"
"1.4.1","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.4.2","1","Note: This section will not be maintained as the system is"
"1.4.2","2","developed; only the class area, the file format info, and so on"
"1.4.2","3","will be maintained."
"1.4.3","1","User action is transformed into an address (hs.address.Address)"
"1.4.3.1","1","if page just loaded"
"1.4.3.1.1","1","var address = new hs.address.Address(window.location.href)"
"1.4.3.1.1.1","1","inside hs.address.Address constructor"
"1.4.3.1.1.1.1","1","tokenize the URL we've been given"
"1.4.3.1.1.1.1.1","1","var tk = new hs.util.AddressTokenizer(url)"
"1.4.3.1.1.1.1.1.1","1","inside hs.util.AddressTokenizer constructor"
"1.4.3.1.1.1.1.1.1.1","1","parse url from left to right, building up internal"
"1.4.3.1.1.1.1.1.1.1","2","hs.address.Pieces as we do so"
"1.4.3.1.1.1.1.2","1","while tk.hasNext()"
"1.4.3.1.1.1.1.2.1","1","var piece = tk.next()"
"1.4.3.1.1.1.1.2.2","1","if piece.isPieceType(&quot;FileInfo&quot;)"
"1.4.3.1.1.1.1.2.2.1","1","set our fileInfo value"
"1.4.3.1.1.1.1.2.3","1","else if we are an hs.address.NodeAddress"
"1.4.3.1.1.1.1.2.3.1","1","add to our nodeAddresses array"
"1.4.3.1.1.1.1.2.4","1","etc. for other hs.address.Piece parts"
"1.4.3.2","1","if jump command"
"1.4.3.2.1","1","get a location"
"1.4.3.2.1.1","1","if mouse marks with click of button"
"1.4.3.2.1.1.1","1","var address = hs.ui.Marker.toAddress(evt)"
"1.4.3.2.1.2","1","if text entry into jump field"
"1.4.3.2.1.2.1","1","create address from field text"
"1.4.3.2.2","1","call correct hs.commands facade method"
"1.4.3.2.2.1","1","for jumping up"
"1.4.3.2.2.1.1","1","hs.commands.jumpUp(address)"
"1.4.3.2.2.1.1.1","1","internally, all commands are transformed into form suitable for"
"1.4.3.2.2.1.1.1","2","hs.commands.jumpItem"
"1.4.3.3","1","if Set Viewspecs"
"1.4.3.3.1","1","get viewspecs and content filter from viewspec text field"
"1.4.3.3.2","1","turn them into hs.address.Addresses"
"1.4.3.3.3","1","call hs.commands.jumpItem with the hs.address.Address"
"1.4.4","1","Resolve the address"
"1.4.4.1","1","execute address.resolve(handler, replacePage, relativeTo)"
"1.4.4.1.1","1","inside hs.address.Address.resolve"
"1.4.4.1.1.1","1","fully expand this hs.address.Address first"
"1.4.4.1.1.1.1","1","this.expandFileInfo(relativeTo)"
"1.4.4.1.1.1.1.1","1","fully expands out our file information so it is no longer"
"1.4.4.1.1.1.1.1","2","relative, using the hs.model.Document given by relativeTo to do"
"1.4.4.1.1.1.1.1","3","so"
"1.4.4.1.1.1.2","1","this.expandNodeAddress()"
"1.4.4.1.1.1.2.1","1","Adds a default address if one is not given (which is 0)"
"1.4.4.1.1.1.3","1","this.expandViewspecs(relativeTo)"
"1.4.4.1.1.1.3.1","1","expands our viewspecs, adding in the default and current"
"1.4.4.1.1.1.3.1","2","viewspecs before this hs.address.Addresses viewspecs so they are"
"1.4.4.1.1.1.3.1","3","parsed when we get to the rendering phase"
"1.4.4.1.1.2","1","should we fully reload the page (if replacePage is true and we"
"1.4.4.1.1.2","2","are not an address working with the current visible page)?"
"1.4.4.1.1.2.1","1","reload the page"
"1.4.4.1.1.2.1.1","1","window.location.href = this.toURL()"
"1.4.4.1.1.3","1","else ask the hs.util.XMLFetcher for this page"
"1.4.4.1.1.3.1","1","hs.util.XMLFetcher.load(url, handler)"
"1.4.4.1.1.3.1.1","1","hs.util.XMLFetcher either remotely retrieves the document if not"
"1.4.4.1.1.3.1.1","2","seen before, or it fetches it from its cache"
"1.4.4.1.1.3.1.2","1","when the document is returned, it transforms it into an XML"
"1.4.4.1.1.3.1.2","2","document using Sarissa"
"1.4.4.1.1.3.1.3","1","it also asserts that the document is OPML and OPML version 2"
"1.4.4.1.1.3.1.4","1","it then creates an hs.model.Document and returns it to the"
"1.4.4.1.1.3.1.4","2","handler function passed into load()"
"1.4.4.1.1.4","1","when the hs.model.Document is loaded and returned to our"
"1.4.4.1.1.4","2","hs.address.Address..."
"1.4.4.1.1.4.1","1","normalize the document"
"1.4.4.1.1.4.1.1","1","document.normalize()"
"1.4.4.1.1.4.1.1.1","1","internally calls new hs.filter.Normalizer().apply(document)"
"1.4.4.1.1.4.1.1.1.1","1","hs.filter.Normalizer strips out all elements except for DOM"
"1.4.4.1.1.4.1.1.1.1","2","nodes, and adds in numbering metadata"
"1.4.4.1.1.4.2","1","setup our starting context node"
"1.4.4.1.1.4.2.1","1","document.jumpOrigin()"
"1.4.4.1.1.4.3","1","resolve each of our infile addresses"
"1.4.4.1.1.4.3.1","1","for each hs.address.NodeAddress"
"1.4.4.1.1.4.3.1.1","1","call its apply() method"
"1.4.4.1.1.4.3.1.1.1","1","currentAddress[i].apply(this)"
"1.4.4.1.1.4.3.1.1.1.1","1","internally, each hs.address.NodeAddress works differently and"
"1.4.4.1.1.4.3.1.1.1.1","2","uses the hs.model.Document to jump to that node, then sets the"
"1.4.4.1.1.4.3.1.1.1.1","3","hs.model.Documents nodeCtxt to this new hs.model.Node that we"
"1.4.4.1.1.4.3.1.1.1.1","4","have at the top of the screen (our context)"
"1.4.4.1.1.4.3.1.2","1","examples :"
"1.4.4.1.1.4.3.1.2.1","1","hs.address.NodeNumber.apply - 2A4C"
"1.4.4.1.1.4.3.1.2.1.1","1","doc.jumpNumber(this.number)"
"1.4.4.1.1.4.3.1.2.1.1.1","1","inside hs.model.Document.jumpNumber()"
"1.4.4.1.1.4.3.1.2.1.1.1.1","1","uses XPath to resolve desired node number (most jumps uses"
"1.4.4.1.1.4.3.1.2.1.1.1.1","2","XPath)"
"1.4.4.1.1.4.3.1.2.2","1","hs.address.Label.apply - *label"
"1.4.4.1.1.4.3.1.2.2.1","1","doc.jumpLabel(this.label, hs.commands.JumpConstants.NEXT)"
"1.4.4.1.1.4.3.1.2.2.1.1","1","inside jumpLabel uses XPath"
"1.4.4.1.1.4.3.1.2.3","1","hs.address.Relative.apply - .2u"
"1.4.4.1.1.4.3.1.2.3.1","1","doc.nodeCtxt.jumpUp(2)"
"1.4.4.1.1.4.3.1.2.4","1","hs.address.IndirectLink.apply - .l"
"1.4.4.1.1.4.3.1.2.4.1","1","doc.nodeCtxt.cursor.jumpLink(this.offset)"
"1.4.4.1.1.4.3.1.2.4.2","1","var link = doc.nodeCtxt.cursor.getLink()"
"1.4.4.1.1.4.3.1.2.4.3","1","link = new hs.address.Address(link)"
"1.4.4.1.1.4.3.1.2.4.4","1","now merge the master document's remaining infile addresses"
"1.4.4.1.1.4.3.1.2.4.4","2","_before_ this link's addresses"
"1.4.4.1.1.4.3.1.2.4.5","1","merge the master document's viewspecs _before_ this links"
"1.4.4.1.1.4.3.1.2.4.5","2","viewspecs"
"1.4.4.1.1.4.3.1.2.4.6","1","call link.resolve(handler, true, doc)"
"1.4.4.1.1.4.3.1.2.4.7","1","simply return - we are done, since the indirect link now takes"
"1.4.4.1.1.4.3.1.2.4.7","2","over recursively"
"1.4.4.1.1.4.3.1.2.5","1","hs.address.StringPosition.apply - -2w"
"1.4.4.1.1.4.3.1.2.5.1","1","doc.nodeCtxt.cursor.jumpWord(-2)"
"1.4.4.1.1.4.3.1.2.6","1","hs.addressStringSearch.apply - &quot;foo&quot;"
"1.4.4.1.1.4.3.1.2.6.1","1","make a hs.util.NodeWalker starting at doc.nodeCtxt"
"1.4.4.1.1.4.3.1.2.6.1.1","1","new hs.util.NodeWalker(doc.nodeCtxt)"
"1.4.4.1.1.4.3.1.2.6.2","1","turn our address into a regular expression"
"1.4.4.1.1.4.3.1.2.6.2.1","1","this.toRegularExpression()"
"1.4.4.1.1.4.3.1.2.6.3","1","walk the tree, applying our expression at every node"
"1.4.4.1.1.4.3.1.2.6.3.1","1","while walker.hasNext()"
"1.4.4.1.1.4.3.1.2.6.3.1.1","1","walker.next().test(regExp)"
"1.4.4.1.1.4.4","1","if sequence generators are on"
"1.4.4.1.1.4.4","2","(doc.currentViewspecs.runSequenceGenerators()), then run the"
"1.4.4.1.1.4.4","3","hs.filter.Transcluder"
"1.4.4.1.1.4.4.1","1","hs.filter.Transcluder.apply(doc)"
"1.4.4.1.1.4.4.1.1","1","hs.filter.Transcluder uses XPath to find all OPML nodes with"
"1.4.4.1.1.4.4.1.1","2","'type=include'"
"1.4.4.1.1.4.4.1.2","1","for each matching node"
"1.4.4.1.1.4.4.1.2.1","1","extract the transclude type (custom attribute hs:include-type)"
"1.4.4.1.1.4.4.1.2.2","1","extract the hs.address.Address"
"1.4.4.1.1.4.4.1.2.3","1","merge our current document's viewspecs _before_ the include"
"1.4.4.1.1.4.4.1.2.3","2","link's viewspecs"
"1.4.4.1.1.4.4.1.2.4","1","address.resolve() is called so as to not replace the current"
"1.4.4.1.1.4.4.1.2.4","2","page"
"1.4.4.1.1.4.4.1.2.4.1","1","include.resolve(handler, false, doc)"
"1.4.4.1.1.4.4.1.2.5","1","when address resolver is done and calls our callback"
"1.4.4.1.1.4.4.1.2.5.1","1","we take the HTML returned and simply write it into the data for"
"1.4.4.1.1.4.4.1.2.5.1","2","this OPML node"
